ips_1,ips_2,ips_3,ips_4,ips_5,ips_6,ips_7,jumlah_sks,umur,jenis_kelamin,asal_sekolah,organisasi,beasiswa,jumlah_tanggungan,penghasilan_ortu,status_kelulusan
3.07,3.18,1.16,1.29,3.18,2.7,2.29,115,25.0,Laki-laki,MA,Tidak,Ya,2,<2jt,Lulus Tepat Waktu
2.3,2.49,2.51,2.35,2.8,3.8,2.41,64,23.0,Laki-laki,SMK,Ya,Tidak,3,5-10jt,Drop Out
1.74,2.31,3.16,2.01,3.19,3.0,1.47,71,19.0,Laki-laki,SMA,Tidak,Tidak,1,<2jt,Lulus Terlambat
3.46,3.19,3.59,3.61,3.31,3.47,1.09,100,19.0,Perempuan,SMA,Ya,Tidak,2,2-5jt,Lulus Tepat Waktu
3.4,3.3,1.54,1.25,3.93,1.04,3.84,62,26.0,Perempuan,MA,Tidak,Tidak,4,5-10jt,Lulus Terlambat
3.08,1.48,3.4,1.63,2.72,2.63,1.72,158,24.0,Perempuan,SMK,Ya,Tidak,2,<2jt,Lulus Terlambat
1.82,2.83,2.66,3.26,2.02,2.38,1.72,92,27.0,Perempuan,MA,Tidak,Tidak,4,<2jt,Drop Out
2.77,1.41,2.19,1.15,2.95,2.5,1.25,145,26.0,Laki-laki,MA,Tidak,Ya,1,5-10jt,Lulus Tepat Waktu
2.08,3.25,1.4,2.48,1.21,1.22,3.79,109,23.0,Perempuan,SMA,Tidak,Tidak,4,>10jt,Drop Out
1.27,2.97,3.6,2.33,3.69,3.05,2.74,115,22.0,Perempuan,SMK,Ya,Tidak,3,>10jt,Drop Out
3.75,3.87,1.47,2.0,1.36,2.51,3.0,68,29.0,Perempuan,MA,Ya,Tidak,0,5-10jt,Lulus Terlambat
1.41,1.21,1.93,2.18,1.98,3.3,3.73,141,18.0,Perempuan,SMA,Ya,Ya,3,<2jt,Lulus Terlambat
3.85,1.17,1.87,2.59,3.45,2.46,2.04,109,29.0,Perempuan,MA,Tidak,Tidak,5,>10jt,Drop Out
2.34,1.85,3.61,1.48,2.79,1.45,2.86,88,,Perempuan,MA,Ya,Ya,3,5-10jt,Lulus Tepat Waktu
